FRMI
                    	Temperature (*C)	Temperature (*C)	Soil Moist-VWC (%VWC)	Solar Rad (wat/m2)	RH (%)	Temperature (*C)	Rainfall (mm)	Wind Dir (Deg)	Wind Gust (km/h)	Wind Speed (km/h)	Dew Point (*C)
2019-07-01 00:00	22.3	23.3	48.7	0.0	97.4	20.6	0.0	77	3	0	20.2
2019-07-01 00:30	22.1	23.1	48.5	0.0	95.8	20.8	0.0	55	8	1	20.1
2019-07-01 01:00	21.9	23.0	48.3	0.0	96.3	20.7	0.0	132	4	0	20.1
2019-07-01 01:30	21.6	22.8	48.2	0.0	98.0	19.9	0.0	145	4	0	19.6
2019-07-01 02:00	21.4	22.6	48.2	0.0	98.5	19.8	0.0	220	4	0	19.6
2019-07-01 02:30	21.3	22.4	48.0	0.0	98.4	20.1	0.0	247	6	0	19.8
2019-07-01 03:00	21.2	22.3	48.2	0.0	97.2	20.2	0.0	237	4	0	19.7
2019-07-01 03:30	21.1	22.2	48.2	0.0	97.6	19.9	0.0	189	6	1	19.5
2019-07-01 04:00	20.9	22.0	48.2	0.0	98.9	19.5	0.0	155	4	0	19.3
2019-07-01 04:30	20.7	21.9	48.0	0.0	99.1	19.4	0.0	184	4	0	19.3
2019-07-01 05:00	20.6	21.7	48.0	0.0	99.0	19.3	0.0	194	1	0	19.1
2019-07-01 05:30	20.5	21.6	48.0	1.0	99.5	19.1	0.0	196	1	0	19.0
2019-07-01 06:00	20.5	21.5	48.0	19.0	99.5	18.9	0.0	145	1	0	18.8
2019-07-01 06:30	20.7	21.4	48.2	46.0	98.7	19.4	0.0	83	0	0	19.2
2019-07-01 07:00	21.2	21.5	48.2	100.0	96.8	20.3	0.0	73	0	0	19.8
2019-07-01 07:30	21.9	21.7	48.3	102.0	94.0	21.2	0.0	138	3	0	20.2
2019-07-01 08:00	22.7	22.0	48.2	200.0	90.6	22.2	0.0	208	3	0	20.6
2019-07-01 08:30	24.4	22.4	48.0	367.0	82.8	24.1	0.0	238	6	0	21.0
2019-07-01 09:00	26.3	23.2	47.9	548.0	77.9	25.5	0.0	245	16	4	21.4
2019-07-01 09:30	27.6	23.9	47.7	664.0	74.9	26.4	0.0	259	16	8	21.6
2019-07-01 10:00	28.5	24.7	47.9	701.0	74.0	26.8	0.0	264	22	11	21.8
2019-07-01 10:30	29.3	25.3	48.0	788.0	74.4	26.9	0.0	264	16	8	22.0
2019-07-01 11:00	30.4	26.0	48.2	707.0	75.4	26.8	0.0	242	14	4	22.1
2019-07-01 11:30	31.3	26.7	48.2	462.0	73.1	27.1	0.0	207	8	0	21.9
2019-07-01 12:00	30.6	27.2	48.2	484.0	73.5	27.3	0.0	135	11	1	22.1
2019-07-01 12:30	31.1	27.4	48.2	585.0	75.9	27.2	0.0	214	9	4	22.6
2019-07-01 13:00	30.8	27.7	48.0	476.0	78.8	26.7	0.0	207	12	4	22.7
2019-07-01 13:30	30.9	27.8	48.2	543.0	77.7	26.9	0.0	217	12	6	22.7
2019-07-01 14:00	31.8	27.9	48.2	787.0	71.4	28.6	0.0	211	8	3	22.9
2019-07-01 14:30	33.7	28.6	47.9	771.0	66.2	29.6	0.0	235	9	3	22.6
2019-07-01 15:00	34.8	29.2	48.0	841.0	64.1	30.3	0.0	251	8	1	22.8
2019-07-01 15:30	35.7	29.8	48.0	609.0	65.5	29.9	0.0	252	9	3	22.7
2019-07-01 16:00	33.9	29.9	48.2	332.0	71.6	28.6	0.0	213	8	1	23.0
2019-07-01 16:30	33.7	29.8	48.0	591.0	66.7	29.7	0.0	223	6	1	22.8
2019-07-01 17:00	34.6	30.0	47.9	554.0	65.0	30.6	0.0	194	6	1	23.3
2019-07-01 17:30	34.5	30.3	48.0	491.0	58.9	31.2	0.0	179	6	1	22.2
2019-07-01 18:00	33.8	30.5	47.9	385.0	56.7	31.8	0.0	166	6	1	22.1
2019-07-01 18:30	32.7	30.3	48.2	272.0	61.4	30.8	0.0	193	4	0	22.5
2019-07-01 19:00	31.8	30.0	48.0	210.0	58.6	31.6	0.0	160	1	0	22.5
2019-07-01 19:30	30.6	29.6	47.9	111.0	62.5	30.9	0.0	136	0	0	22.9
2019-07-01 20:00	29.4	29.2	47.7	42.0	75.4	28.6	0.0	135	0	0	23.8
2019-07-01 20:30	28.6	28.7	47.7	9.0	81.9	27.0	0.0	135	0	0	23.6
2019-07-01 21:00	27.7	28.2	47.3	0.0	87.5	25.3	0.0	136	0	0	23.1
2019-07-01 21:30	27.0	27.7	47.2	0.0	91.5	24.7	0.0	136	1	0	23.2
2019-07-01 22:00	26.5	27.2	47.3	0.0	91.9	24.3	0.0	135	3	0	22.9
2019-07-01 22:30	26.1	26.8	47.3	0.0	88.1	24.6	0.0	149	1	0	22.5
2019-07-01 23:00	25.7	26.4	47.3	0.0	85.6	24.8	0.0	192	1	0	22.2
2019-07-01 23:30	25.3	26.1	47.3	0.0	86.2	24.4	0.0	214	1	0	21.9
2019-07-02 00:00	25.1	25.8	47.2	0.0	87.2	24.2	0.0	192	4	0	21.9
2019-07-02 00:30	24.7	25.5	46.9	0.0	87.5	24.2	0.0	179	4	0	22.0
2019-07-02 01:00	24.4	25.2	46.8	0.0	88.7	23.8	0.0	173	9	1	21.8
2019-07-02 01:30	24.2	25.0	46.8	0.0	89.0	23.9	0.0	182	6	0	22.0
2019-07-02 02:00	24.1	24.8	46.9	0.0	88.3	24.2	0.0	186	8	1	22.1
2019-07-02 02:30	23.9	24.6	46.9	0.0	88.2	24.2	0.0	184	8	3	22.1
2019-07-02 03:00	23.8	24.4	46.9	0.0	88.4	24.1	0.0	189	12	3	22.1
2019-07-02 03:30	23.7	24.3	46.9	0.0	88.4	24.0	0.0	192	9	4	22.0
2019-07-02 04:00	23.6	24.2	47.1	0.0	89.0	23.8	0.0	186	11	3	21.9
2019-07-02 04:30	23.5	24.1	46.9	0.0	89.8	23.6	0.0	190	9	3	21.8
2019-07-02 05:00	23.3	23.9	46.9	0.0	91.1	23.3	0.0	180	8	3	21.8
2019-07-02 05:30	23.2	23.8	46.9	1.0	91.9	23.1	0.0	187	8	1	21.7
2019-07-02 06:00	23.1	23.7	46.9	13.0	92.2	23.0	0.0	182	6	1	21.7
2019-07-02 06:30	23.2	23.6	46.8	77.0	89.3	23.8	0.0	177	6	1	21.9
2019-07-02 07:00	23.6	23.6	46.4	151.0	86.6	24.7	0.0	189	8	3	22.3
2019-07-02 07:30	24.3	23.7	46.1	268.0	83.6	25.6	0.0	189	11	4	22.6
2019-07-02 08:00	25.8	24.0	46.1	297.0	81.3	26.3	0.0	189	9	3	22.8
2019-07-02 08:30	26.8	24.4	46.2	398.0	80.0	26.9	0.0	199	12	3	23.2
2019-07-02 09:00	28.5	25.1	46.6	489.0	78.3	27.6	0.0	207	14	6	23.5
2019-07-02 09:30	30.1	25.7	46.9	582.0	76.4	28.3	0.0	201	12	6	23.7
2019-07-02 10:00	31.9	26.6	46.8	657.0	74.2	29.3	0.0	206	12	4	24.2
2019-07-02 10:30	33.6	27.6	46.6	724.0	72.7	29.7	0.0	201	16	6	24.3
2019-07-02 11:00	35.1	28.6	46.8	834.0	70.0	30.7	0.0	190	16	6	24.6
2019-07-02 11:30	35.6	29.6	47.1	583.0	69.4	30.4	0.0	197	16	6	24.2
2019-07-02 12:00	35.3	30.0	47.1	535.0	66.3	30.6	0.0	221	16	6	23.6
2019-07-02 12:30	36.2	30.4	46.8	782.0	62.7	31.4	0.0	230	12	6	23.4
2019-07-02 13:00	36.3	31.1	46.9	341.0	64.6	30.6	0.0	224	16	6	23.2
2019-07-02 13:30	34.1	30.9	47.2	445.0	67.2	29.4	0.0	156	12	4	22.7
2019-07-02 14:00	36.2	31.0	46.6	702.0	61.0	32.3	0.0	179	11	3	23.8
2019-07-02 14:30	36.5	31.6	46.8	745.0	60.8	32.4	0.0	182	17	8	23.9
2019-07-02 15:00	36.2	32.1	47.2	358.0	63.3	30.9	0.0	166	19	9	23.1
2019-07-02 15:30	34.9	32.0	47.3	318.0	64.6	29.4	0.0	166	20	8	22.0
2019-07-02 16:00	34.4	31.6	47.1	644.0	62.1	30.5	0.0	162	17	8	22.4
2019-07-02 16:30	36.1	31.9	46.8	674.0	60.1	32.3	0.0	168	16	8	23.6
2019-07-02 17:00	36.2	32.4	47.1	479.0	61.4	31.9	0.0	176	17	8	23.5
2019-07-02 17:30	35.1	32.4	47.2	357.0	63.9	31.8	0.0	175	14	6	24.1
2019-07-02 18:00	34.1	32.2	47.2	255.0	64.1	31.3	0.0	176	11	4	23.7
2019-07-02 18:30	32.7	31.8	47.5	123.0	65.9	30.2	0.0	173	9	3	23.1
2019-07-02 19:00	31.6	31.2	47.2	79.0	66.8	29.9	0.0	163	11	3	23.1
2019-07-02 19:30	30.5	30.5	46.8	50.0	64.7	29.2	0.0	173	24	4	21.9
2019-07-02 20:00	28.9	29.8	48.2	22.0	82.5	24.5	3.8	225	33	8	21.3
2019-07-02 20:30	27.4	28.7	49.6	1.0	88.4	23.5	0.2	118	9	3	21.5
2019-07-02 21:00	26.3	27.8	50.4	0.0	91.1	22.6	7.1	107	16	4	21.1
2019-07-02 21:30	25.3	26.9	50.3	0.0	93.1	21.9	0.2	60	9	3	20.7
2019-07-02 22:00	24.9	26.4	50.0	0.0	93.1	21.9	0.0	114	8	1	20.7
2019-07-02 22:30	24.7	26.1	50.1	0.0	95.1	21.8	0.0	234	4	0	21.0
2019-07-02 23:00	24.4	25.7	49.8	0.0	92.7	21.9	0.0	159	14	4	20.7
2019-07-02 23:30	24.1	25.4	49.4	0.0	93.3	21.8	0.0	159	12	4	20.7
2019-07-03 00:00	23.7	25.1	49.8	0.0	92.8	21.5	0.2	190	14	4	20.3
2019-07-03 00:30	23.6	24.8	49.6	0.0	94.6	21.4	0.0	199	8	1	20.5
2019-07-03 01:00	23.5	24.6	49.8	0.0	95.1	21.6	0.2	200	12	3	20.8
2019-07-03 01:30	23.4	24.4	50.3	0.0	94.4	21.8	0.5	211	12	3	20.9
2019-07-03 02:00	23.3	24.2	50.6	0.0	95.4	21.6	0.5	194	12	4	20.8
2019-07-03 02:30	23.1	24.1	50.3	0.0	96.6	21.3	0.0	122	9	1	20.7
2019-07-03 03:00	23.1	23.9	50.3	0.0	97.1	21.2	0.0	53	6	0	20.7
2019-07-03 03:30	23.0	23.8	50.3	0.0	98.1	21.1	0.0	83	3	0	20.8
2019-07-03 04:00	22.9	23.7	50.1	0.0	99.0	20.9	0.0	148	8	0	20.7
2019-07-03 04:30	22.9	23.7	50.1	0.0	98.4	21.2	0.0	190	8	1	20.9
2019-07-03 05:00	22.8	23.6	50.1	0.0	98.0	21.3	0.2	93	4	0	21.0
2019-07-03 05:30	22.8	23.5	50.3	0.0	97.9	21.2	0.0	112	6	1	20.9
2019-07-03 06:00	22.7	23.4	50.3	13.0	98.1	21.2	0.0	52	4	0	20.9
2019-07-03 06:30	22.8	23.4	50.0	49.0	98.3	21.3	0.0	278	4	0	21.0
2019-07-03 07:00	23.1	23.4	49.4	86.0	96.9	21.8	0.0	358	0	0	21.3
2019-07-03 07:30	23.6	23.5	49.4	97.0	96.6	21.9	0.0	292	3	0	21.3
2019-07-03 08:00	23.9	23.7	49.3	127.0	95.8	22.3	0.0	245	3	0	21.6
2019-07-03 08:30	24.9	23.8	49.3	252.0	91.9	23.3	0.0	242	6	0	21.9
2019-07-03 09:00	25.6	24.2	49.3	215.0	91.3	23.5	0.0	230	4	0	22.0
2019-07-03 09:30	26.4	24.6	49.3	306.0	87.1	24.5	0.0	252	4	0	22.2
2019-07-03 10:00	27.4	25.1	49.1	365.0	80.9	25.6	0.0	258	3	0	22.1
2019-07-03 10:30	28.5	25.7	49.0	438.0	81.5	25.9	0.0	73	4	0	22.5
2019-07-03 11:00	29.7	26.3	49.3	624.0	77.8	26.8	0.0	117	6	0	22.6
2019-07-03 11:30	32.1	27.2	48.8	822.0	72.1	28.0	0.0	148	4	0	22.5
2019-07-03 12:00	32.4	28.3	49.3	602.0	69.0	28.1	0.0	144	4	0	21.9
2019-07-03 12:30	33.4	28.8	49.1	717.0	65.0	29.1	0.0	159	4	0	21.8
2019-07-03 13:00	34.7	29.6	49.1	935.0	63.2	29.8	0.0	151	6	0	22.0
2019-07-03 13:30	36.1	30.4	49.3	927.0	64.4	30.2	0.0	169	4	0	22.7
2019-07-03 14:00	36.6	31.3	49.3	906.0	60.9	30.9	0.0	172	8	0	22.5
2019-07-03 14:30	37.1	31.8	49.1	885.0	56.3	31.2	0.0	177	4	0	21.5
2019-07-03 15:00	37.4	32.3	49.1	844.0	52.7	31.3	0.0	214	6	0	20.5
2019-07-03 15:30	37.5	32.6	49.1	784.0	55.7	31.4	0.0	208	6	0	21.5
2019-07-03 16:00	37.5	32.8	49.0	732.0	57.0	31.7	0.0	118	4	0	22.1
2019-07-03 16:30	37.7	33.1	48.7	701.0	56.2	31.9	0.0	193	4	0	22.1
2019-07-03 17:00	37.7	33.3	48.8	533.0	63.7	30.9	0.0	111	9	1	23.2
2019-07-03 17:30	35.8	33.3	49.0	340.0	68.0	29.7	0.0	39	8	3	23.2
2019-07-03 18:00	35.4	33.1	48.7	359.0	68.5	29.7	0.0	46	12	3	23.3
2019-07-03 18:30	33.6	32.8	49.3	87.0	71.8	28.3	0.0	145	9	1	22.7
2019-07-03 19:00	31.7	32.1	49.1	58.0	75.5	27.5	0.0	42	8	0	22.8
2019-07-03 19:30	30.7	31.2	48.5	43.0	75.4	27.2	0.0	129	8	0	22.5
2019-07-03 20:00	29.7	30.5	48.5	25.0	76.3	26.7	0.0	76	8	1	22.2
2019-07-03 20:30	28.8	29.8	48.7	8.0	77.5	25.8	0.0	128	6	1	21.6
2019-07-03 21:00	27.9	29.2	48.5	0.0	79.0	25.1	0.0	273	6	0	21.2
2019-07-03 21:30	27.3	28.6	48.0	0.0	79.6	24.4	0.0	312	6	0	20.6
2019-07-03 22:00	26.7	28.1	48.0	0.0	81.0	23.8	0.0	149	4	0	20.3
2019-07-03 22:30	26.1	27.6	48.0	0.0	82.2	23.3	0.0	79	6	0	20.1
2019-07-03 23:00	25.5	27.1	48.0	0.0	83.2	22.8	0.0	74	4	0	19.8
2019-07-03 23:30	25.1	26.7	48.0	0.0	84.6	22.4	0.0	52	4	0	19.7
2019-07-04 00:00	24.7	26.3	47.9	0.0	85.5	22.2	0.0	18	4	0	19.7
2019-07-04 00:30	24.4	26.0	47.3	0.0	87.8	21.7	0.0	326	3	0	19.6
2019-07-04 01:00	24.4	25.7	47.3	0.0	89.4	21.6	0.0	162	3	0	19.8
2019-07-04 01:30	24.1	25.6	47.3	0.0	90.2	21.5	0.0	151	4	0	19.8
2019-07-04 02:00	23.8	25.3	47.5	0.0	91.6	21.1	0.0	310	6	0	19.7
2019-07-04 02:30	23.6	25.1	47.5	0.0	92.5	20.9	0.0	269	4	0	19.6
2019-07-04 03:00	23.3	24.8	47.5	0.0	93.2	20.8	0.0	175	4	0	19.7
2019-07-04 03:30	23.2	24.6	47.7	0.0	94.2	20.7	0.0	200	4	0	19.7
2019-07-04 04:00	23.0	24.4	47.5	0.0	94.8	20.7	0.0	66	4	0	19.8
2019-07-04 04:30	22.8	24.2	47.2	0.0	95.1	20.6	0.0	72	3	0	19.8
2019-07-04 05:00	22.7	24.0	47.1	0.0	96.3	20.3	0.0	97	4	0	19.7
2019-07-04 05:30	22.5	23.8	47.1	2.0	96.6	20.4	0.0	155	3	0	19.8
2019-07-04 06:00	22.6	23.7	46.9	21.0	95.8	20.6	0.0	63	1	0	19.9
2019-07-04 06:30	22.7	23.7	47.1	59.0	92.8	21.7	0.0	84	3	0	20.5
2019-07-04 07:00	22.8	23.7	47.1	60.0	94.1	21.9	0.0	156	4	1	20.9
2019-07-04 07:30	23.6	23.7	46.8	149.0	90.8	23.1	0.0	151	6	0	21.5
2019-07-04 08:00	24.3	24.0	46.8	153.0	89.0	23.4	0.0	115	4	0	21.5
2019-07-04 08:30	25.0	24.3	46.8	206.0	85.6	24.1	0.0	127	9	3	21.5
2019-07-04 09:00	25.5	24.7	46.8	209.0	82.9	24.3	0.0	155	11	3	21.2
2019-07-04 09:30	26.9	25.0	46.8	566.0	78.1	26.1	0.0	149	12	3	22.0
2019-07-04 10:00	29.4	25.8	46.9	662.0	73.1	27.4	0.0	145	14	4	22.2
2019-07-04 10:30	31.6	26.9	47.2	738.0	70.8	28.1	0.0	145	16	6	22.3
2019-07-04 11:00	33.2	28.1	47.3	784.0	68.8	28.6	0.0	152	20	6	22.3
2019-07-04 11:30	34.8	29.2	47.3	838.0	68.2	29.1	0.0	160	14	6	22.6
2019-07-04 12:00	36.3	30.2	47.3	881.0	67.4	29.7	0.0	151	16	6	23.0
2019-07-04 12:30	37.6	31.3	47.7	893.0	66.9	30.2	0.0	151	16	8	23.4
2019-07-04 13:00	37.5	32.1	47.9	751.0	67.6	29.7	0.0	148	17	6	23.1
2019-07-04 13:30	38.7	32.6	47.7	855.0	65.9	30.7	0.0	162	16	6	23.6
2019-07-04 14:00	39.3	33.4	47.5	806.0	65.4	30.8	0.0	166	14	6	23.6
2019-07-04 14:30	39.2	33.8	47.7	777.0	65.1	31.1	0.0	162	16	4	23.8
2019-07-04 15:00	40.2	34.4	47.3	882.0	63.4	31.6	0.0	176	14	6	23.8
2019-07-04 15:30	40.5	34.9	47.5	701.0	63.6	31.6	0.0	183	12	3	23.9
2019-07-04 16:00	39.9	35.2	47.5	634.0	61.4	32.1	0.0	156	12	4	23.7
2019-07-04 16:30	39.4	35.3	47.5	585.0	61.5	31.9	0.0	176	11	4	23.6
2019-07-04 17:00	38.1	35.2	48.2	350.0	66.4	30.6	0.0	151	16	6	23.6
2019-07-04 17:30	36.8	34.7	48.0	480.0	65.3	30.3	0.0	152	17	8	23.1
2019-07-04 18:00	34.9	34.1	48.3	120.0	68.8	27.6	0.0	162	17	4	21.3
2019-07-04 18:30	32.7	33.1	48.2	60.0	75.9	26.5	0.0	175	16	4	21.9
2019-07-04 19:00	31.2	32.0	48.0	94.0	81.2	25.8	0.0	184	9	1	22.3
2019-07-04 19:30	30.6	31.1	47.7	133.0	81.0	26.6	0.0	187	1	0	23.1
2019-07-04 20:00	30.0	30.5	47.3	116.0	78.3	27.0	0.0	155	4	0	22.9
2019-07-04 20:30	29.3	30.0	47.2	36.0	82.7	25.9	0.0	187	1	0	22.7
2019-07-04 21:00	28.4	29.4	47.3	0.0	87.2	24.7	0.0	189	1	0	22.4
2019-07-04 21:30	27.7	28.8	47.3	0.0	90.3	23.9	0.0	169	1	0	22.2
2019-07-04 22:00	27.1	28.3	47.2	0.0	91.6	23.7	0.0	156	1	0	22.2
2019-07-04 22:30	26.6	27.8	47.1	0.0	89.6	23.8	0.0	142	4	0	22.0
2019-07-04 23:00	26.2	27.4	46.8	0.0	89.5	23.7	0.0	122	1	0	21.9
2019-07-04 23:30	26.1	27.1	46.8	0.0	88.4	23.9	0.0	107	4	0	21.9
2019-07-05 00:00	25.9	26.8	46.8	0.0	89.8	23.8	0.0	122	4	0	22.0
2019-07-05 00:30	25.6	26.6	46.8	0.0	89.3	23.8	0.0	134	9	1	21.9
2019-07-05 01:00	25.3	26.4	46.8	0.0	91.1	23.6	0.0	156	8	1	22.1
2019-07-05 01:30	25.1	26.1	46.8	0.0	91.4	23.7	0.0	145	12	3	22.2
2019-07-05 02:00	24.8	25.9	46.8	0.0	92.2	23.2	0.0	172	4	0	21.9
2019-07-05 02:30	24.7	25.7	46.8	0.0	94.6	22.8	0.0	162	4	0	21.9
2019-07-05 03:00	24.5	25.5	46.8	0.0	92.1	23.1	0.0	162	11	3	21.7
2019-07-05 03:30	24.2	25.3	46.8	0.0	91.0	22.6	0.0	189	6	0	21.1
2019-07-05 04:00	23.9	25.1	46.8	0.0	93.3	21.8	0.0	168	1	0	20.7
2019-07-05 04:30	23.7	24.8	46.4	0.0	94.1	21.6	0.0	180	1	0	20.6
2019-07-05 05:00	23.6	24.7	46.4	0.0	93.8	21.8	0.0	79	3	0	20.8
2019-07-05 05:30	23.6	24.5	46.2	1.0	93.0	22.1	0.0	93	3	0	20.9
2019-07-05 06:00	23.7	24.4	46.2	17.0	94.1	22.5	0.0	121	4	0	21.5
2019-07-05 06:30	24.0	24.4	46.1	55.0	93.8	22.9	0.0	135	3	0	21.8
2019-07-05 07:00	24.4	24.6	46.1	115.0	90.6	23.9	0.0	118	4	0	22.3
2019-07-05 07:30	24.9	24.7	46.1	212.0	85.9	25.2	0.0	160	9	1	22.7
2019-07-05 08:00	25.7	24.9	46.1	236.0	85.1	25.1	0.0	183	11	3	22.4
2019-07-05 08:30	26.0	25.3	46.1	110.0	86.0	24.6	0.0	182	9	3	22.1
2019-07-05 09:00	26.3	25.4	46.1	229.0	85.0	24.9	0.0	187	9	3	22.2
2019-07-05 09:30	27.2	25.8	46.1	298.0	84.2	25.4	0.0	201	12	3	22.5
2019-07-05 10:00	28.9	26.3	46.2	483.0	80.8	26.8	0.0	193	11	3	23.2
2019-07-05 10:30	31.1	27.2	46.4	673.0	77.6	28.0	0.0	192	12	4	23.7
2019-07-05 11:00	33.4	28.3	46.8	782.0	74.6	29.2	0.0	183	9	4	24.2
2019-07-05 11:30	35.1	29.6	46.8	656.0	71.1	29.9	0.0	182	11	3	24.1
2019-07-05 12:00	36.6	30.6	46.6	877.0	69.4	30.6	0.0	179	9	3	24.4
2019-07-05 12:30	38.4	31.8	46.8	882.0	68.1	30.8	0.0	192	14	4	24.2
2019-07-05 13:00	39.7	32.8	46.9	964.0	65.3	31.5	0.0	187	12	4	24.2
2019-07-05 13:30	40.9	33.9	47.1	949.0	62.8	31.8	0.0	192	11	3	23.8
2019-07-05 14:00	41.9	34.8	47.1	962.0	59.7	32.9	0.0	163	12	4	24.0
2019-07-05 14:30	42.1	35.7	47.5	799.0	61.0	31.9	0.0	177	24	6	23.4
2019-07-05 15:00	39.8	35.8	47.9	470.0	70.2	27.0	0.0	217	20	9	21.1
2019-07-05 15:30	37.8	35.2	47.9	522.0	69.8	28.3	0.0	210	11	3	22.3
2019-07-05 16:00	39.6	34.8	46.9	767.0	62.2	31.5	0.0	232	6	1	23.4
2019-07-05 16:30	39.7	35.2	47.2	437.0	63.7	31.1	0.0	220	8	1	23.4
2019-07-05 17:00	38.2	35.1	47.7	344.0	63.9	30.5	0.0	242	6	1	22.9
2019-07-05 17:30	35.9	34.6	48.0	130.0	76.1	27.6	0.0	256	14	3	23.0
2019-07-05 18:00	34.1	33.6	47.7	98.0	76.1	26.9	0.0	230	8	1	22.3
2019-07-05 18:30	32.8	32.6	47.7	90.0	76.6	26.7	0.0	249	4	0	22.2
2019-07-05 19:00	31.9	31.8	47.5	54.0	78.8	26.3	0.0	266	4	0	22.3
2019-07-05 19:30	31.1	31.1	47.2	47.0	79.6	26.4	0.0	285	1	0	22.6
2019-07-05 20:00	30.4	30.5	46.8	39.0	81.0	26.4	0.0	216	1	0	22.9
2019-07-05 20:30	29.7	30.0	46.6	10.0	83.8	25.8	0.0	216	1	0	22.8
2019-07-05 21:00	28.9	29.5	46.8	0.0	88.8	24.7	0.0	216	1	0	22.7
2019-07-05 21:30	28.2	28.9	46.8	0.0	91.5	24.0	0.0	206	1	0	22.5
2019-07-05 22:00	27.6	28.4	46.8	0.0	92.8	23.6	0.0	159	1	0	22.4
2019-07-05 22:30	27.1	28.0	46.8	0.0	94.6	22.9	0.0	193	1	0	22.0
2019-07-05 23:00	26.7	27.6	46.4	0.0	95.1	22.6	0.0	196	0	0	21.8
2019-07-05 23:30	26.4	27.3	46.1	0.0	95.0	23.0	0.0	196	0	0	22.2
2019-07-06 00:00	26.1	27.0	46.1	0.0	95.5	22.7	0.0	196	0	0	21.9
2019-07-06 00:30	25.8	26.7	46.1	0.0	96.6	22.1	0.0	159	1	0	21.5
2019-07-06 01:00	25.5	26.4	46.1	0.0	94.7	22.9	0.0	127	1	0	22.0
2019-07-06 01:30	25.2	26.2	46.1	0.0	96.4	22.3	0.0	333	0	0	21.7
2019-07-06 02:00	24.9	25.9	46.1	0.0	97.4	22.0	0.0	333	0	0	21.6
2019-07-06 02:30	24.7	25.7	46.1	0.0	98.2	21.3	0.0	326	1	0	21.0
2019-07-06 03:00	24.4	25.4	46.1	0.0	99.0	21.6	0.0	282	0	0	21.4
2019-07-06 03:30	24.3	25.3	46.1	0.0	98.9	21.2	0.0	280	1	0	21.0
2019-07-06 04:00	24.2	25.1	46.0	0.0	99.1	22.0	0.0	303	1	0	21.9
2019-07-06 04:30	24.1	24.9	45.8	0.0	98.3	22.3	0.0	334	4	0	22.0
2019-07-06 05:00	24.0	24.8	45.8	0.0	96.0	22.6	0.0	299	6	1	21.9
2019-07-06 05:30	23.8	24.7	45.8	2.0	95.5	22.2	0.0	283	6	1	21.4
2019-07-06 06:00	23.8	24.6	45.7	23.0	95.4	22.2	0.0	312	4	0	21.4
2019-07-06 06:30	23.9	24.5	45.7	74.0	93.3	22.8	0.0	353	6	0	21.7
2019-07-06 07:00	24.2	24.5	45.5	125.0	91.4	23.3	0.0	312	9	1	21.8
2019-07-06 07:30	24.7	24.6	45.5	169.0	89.2	23.8	0.0	252	8	1	21.9
2019-07-06 08:00	25.7	24.8	45.5	322.0	83.1	25.1	0.0	285	9	3	22.0
2019-07-06 08:30	27.6	25.4	45.5	414.0	79.1	26.1	0.0	159	9	1	22.2
2019-07-06 09:00	28.9	26.1	46.0	407.0	77.4	26.4	0.0	204	8	1	22.1
2019-07-06 09:30	30.7	26.9	46.1	566.0	73.6	27.4	0.0	225	11	1	22.3
2019-07-06 10:00	32.7	27.9	46.1	650.0	72.3	28.1	0.0	84	8	1	22.6
2019-07-06 10:30	34.6	29.1	46.1	710.0	69.7	29.1	0.0	148	9	0	23.0
2019-07-06 11:00	36.3	30.3	46.2	682.0	67.8	29.8	0.0	240	4	0	23.2
2019-07-06 11:30	37.0	31.3	46.6	644.0	66.9	30.0	0.0	285	8	0	23.2
2019-07-06 12:00	36.8	31.9	46.6	552.0	67.3	29.8	0.0	326	14	3	23.1
2019-07-06 12:30	36.4	32.2	46.9	238.0	70.3	28.4	0.0	333	19	6	22.5
2019-07-06 13:00	35.8	32.1	46.8	733.0	69.3	28.2	0.0	290	19	9	22.0
2019-07-06 13:30	37.9	32.6	46.6	802.0	68.9	28.4	0.0	307	22	9	22.1
2019-07-06 14:00	39.1	33.4	46.4	819.0	66.6	28.7	0.0	290	19	8	21.9
2019-07-06 14:30	39.4	34.1	46.9	672.0	66.3	28.1	0.0	261	19	8	21.2
2019-07-06 15:00	39.7	34.6	46.6	846.0	65.2	27.7	0.0	276	22	11	20.6
2019-07-06 15:30	39.6	35.0	47.1	603.0	67.0	26.6	0.0	289	20	11	20.0
2019-07-06 16:00	36.9	34.8	47.3	159.0	67.6	24.9	0.0	334	20	6	18.5
2019-07-06 16:30	35.4	33.8	47.1	600.0	58.4	26.2	0.0	306	20	8	17.4
2019-07-06 17:00	37.1	33.6	46.8	624.0	55.1	26.5	0.0	297	20	11	16.8
2019-07-06 17:30	36.7	33.8	46.8	495.0	55.8	26.4	0.0	292	20	9	16.9
2019-07-06 18:00	35.7	33.7	46.8	383.0	58.3	26.4	0.0	319	16	6	17.6
2019-07-06 18:30	34.5	33.3	46.8	300.0	58.3	26.0	0.0	333	17	8	17.2
2019-07-06 19:00	33.0	32.7	47.1	213.0	60.0	25.3	0.0	327	19	9	17.0
2019-07-06 19:30	31.2	32.0	46.8	137.0	62.8	24.6	0.0	242	16	6	17.0
2019-07-06 20:00	29.7	31.2	46.6	62.0	65.4	23.6	0.0	241	16	4	16.7
2019-07-06 20:30	28.4	30.2	46.1	12.0	65.0	22.7	0.0	338	20	8	15.8
2019-07-06 21:00	27.2	29.3	46.1	0.0	65.6	21.8	0.0	336	20	9	15.1
